Microsoft (R) COFF/PE Dumper Version 14.43.34810.0
Copyright (C) Microsoft Corporation.  All rights reserved.


Dump of file X4.exe
       1675  68A 00AC5BA0 IsTargetMonitorNotification
       1676  68B 00ABBA80 IsTargetable
       1677  68C 00226220 IsTerraformingProjectOngoing
       1678  68D 00206B80 IsThrottleBidirectional
       1679  68E 0017B710 IsTimelinesScenario
       1680  68F 00231300 IsTitleFontString
       1681  690 00231360 IsTitleStatusBar
       1682  691 00206B90 IsTobiiAvailable
       1683  692 000B3460 IsTradeShowVersion
       1684  693 001E8CD0 IsTurretGroupArmed
       1685  694 0017B730 IsTutorial
       1686  695 0017B760 IsUICoverOverridden
       1687  696 001C4720 IsUnit
       1688  697 001B5C00 IsUnitMacroCompatible
       1689  698 0017B770 IsUpgradeGroupMacroCompatible
       1690  699 001E8E80 IsUpgradeMacroCompatible
       1691  69A 00206BD0 IsUpscalingOptionSupported
       1692  69B 000B3460 IsVRMode
       1693  69C 000B3460 IsVROculusTouchActive
       1694  69D 000B3460 IsVRPointerActive
       1695  69E 000B3460 IsVRVersion
       1696  69F 000B3460 IsVRViveControllerActive
       1697  6A0 00ABBDD0 IsValidComponent
       1698  6A1 0017BC60 IsValidTrade
       1699  6A2 0009C520 IsVentureExtensionSupported
       1700  6A3 000B3460 IsVentureSeasonSupported
       1701  6A4 00AC5BC0 IsVentureShip
       1702  6A5 001E92C0 IsVirtualUpgradeMacroCompatible
       1703  6A6 0017BC90 IsWeaponArmed
       1704  6A7 0017BD10 IsWeaponModeCompatible
       1705  6A8 00AC5C30 IsWidgetsystemRequestingCrosshairVisible
       1706  6A9 0017BF90 IsWillingToBuyFromPlayer
       1707  6AA 0017C0C0 IsWillingToSellToPlayer
       1708  6AB 001C47A0 IsWingCommander
       1709  6AC 00AC5C60 IsZone
       1710  6AD 00ABBE10 IsZoneHighway
       1711  6AE 001E9690 LaunchLaserTower
       1712  6AF 001E9910 LaunchMine
       1713  6B0 001E9B80 LaunchNavBeacon
       1714  6B1 001E9E00 LaunchResourceProbe
       1715  6B2 001EA080 LaunchSatellite
       1716  6B3 0017C1F0 LearnBlueprint
       1717  6B4 0017C2F0 LeaveScenarioConsole
       1718  6B5 00095F00 MakePlayerOwnerOf
       1719  6B6 00206C50 MapModifierButton
       1720  6B7 002071C0 MapModifierKey
       1721  6B8 00ABBEC0 MarkIndicatorShown
       1722  6B9 0017C320 MissionBriefingInteractButtonClicked
       1723  6BA 00095F00 MovePlayerToSectorPos
       1724  6BB 0017C450 MutePlayerAlert
       1725  6BC 0017C4C0 NewGame
       1726  6BD 0017C840 NewMultiplayerGame
       1727  6BE 0017C900 NotifyChatMessageRead
       1728  6BF 00ABBF30 NotifyDisplayNotification
       1729  6C0 00ABBF40 NotifyErrorLogDispatching
       1730  6C1 00ABBF50 NotifyErrorLogDispatchingDone
       1731  6C2 00AC5D00 NotifyInteractMenuHidden
       1732  6C3 00AC5EC0 NotifyInteractMenuShown
       1733  6C4 00AC6070 NotifyMissionPosIDConnected
       1734  6C5 00AC60A0 NotifyMissionPosIDDisconnected
       1735  6C6 02EDD6A8 NvOptimusEnablement
       1736  6C7 0017C930 OpenMovieMenu
       1737  6C8 0017C9D0 OpenWebBrowser
       1738  6C9 0017CC70 PauseProcessingModule
       1739  6CA 0017CAA0 PauseProductionModule
       1740  6CB 001A05F0 PayBuildPlotSize
       1741  6CC 0017CDB0 PerformCompSlotPlayerAction
       1742  6CD 001C4A40 PerformCrewExchange
       1743  6CE 001C47B0 PerformCrewExchange2
       1744  6CF 0017D060 PlayDetailmonitorCutscene
       1745  6D0 001A0900 PrepareBuildSequenceResources
       1746  6D1 001A0710 PrepareBuildSequenceResources2
       1747  6D2 001B62E0 PutShipIntoStorage
       1748  6D3 00AC60D0 QueryGameServers
       1749  6D4 0017D2A0 QuickDock
       1750  6D5 0017D2E0 QuickMenuAccess
       1751  6D6 0017D370 ReadAllInventoryWares
       1752  6D7 0017D3A0 ReadAllKnownItems
       1753  6D8 0017D410 ReadAllKnownSpaces
       1754  6D9 0017D9A0 ReadInventoryWare
       1755  6DA 0017DA80 ReadKnownItem
       1756  6DB 001C4AB0 ReassignControllableToFleetUnit
       1757  6DC 001C4BC0 ReassignFleetUnitToFleetUnit
       1758  6DD 001C4CE0 ReassignPeople
       1759  6DE 001F7620 RedoConstructionMapChange
       1760  6DF 00ABBF60 ReenableErrorLog
       1761  6E0 001F76C0 ReleaseConstructionMapState
       1762  6E1 001C4FB0 ReleaseDetachedSubordinateGroup
       1763  6E2 00ABBF70 ReleaseInteractionDescriptor
       1764  6E3 0017DBF0 ReleaseOrderSyncPoint
       1765  6E4 001C51B0 ReleaseOrderSyncPointFromOrder
       1766  6E5 001C5060 ReleasePersonFromCrewTransfer
       1767  6E6 00111740 ReloadSaveList
       1768  6E7 001C52F0 RemoveAllOrders
       1769  6E8 001C5380 RemoveAllOrders2
       1770  6E9 001EA300 RemoveAttackerFromBoardingOperation
       1771  6EA 0017DC40 RemoveBlacklist
       1772  6EB 001A0910 RemoveBuildPlot
       1773  6EC 001A09E0 RemoveBuildPlot2
       1774  6ED 001A0AD0 RemoveBuildStorage
       1775  6EE 0017DCA0 RemoveClothingMod
       1776  6EF 00207730 RemoveColorMapColorDefinition
       1777  6F0 00207930 RemoveColorProfile
       1778  6F1 001C54C0 RemoveCommander
       1779  6F2 001C5420 RemoveCommander2
       1780  6F3 0017DD80 RemoveComponent
       1781  6F4 001A0B50 RemoveConstructionPlan
       1782  6F5 001D6E40 RemoveCustomGameStartPlayerProperty
       1783  6F6 001C54D0 RemoveDefaultOrderFailure
       1784  6F7 0017DF50 RemoveDockingBayReservation
       1785  6F8 0017DFD0 RemoveFightRule
       1786  6F9 00ABBFA0 RemoveFill
       1787  6FA 001C5550 RemoveFleetUnit
       1788  6FB 001F76D0 RemoveFloatingSequenceFromConstructionPlan
       1789  6FC 0017E030 RemoveGateConnection
       1790  6FD 001F78D0 RemoveHoloMap
       1791  6FE 00207B60 RemoveInputProfile
       1792  6FF 001F78E0 RemoveItemFromConstructionMap
       1793  700 001F79D0 RemoveItemFromConstructionMap2
       1794  701 001A0FE0 RemoveLoadout
       1795  702 001C57B0 RemoveOrder
       1796  703 001C56D0 RemoveOrder2
       1797  704 001C57D0 RemoveOrderFailure
       1798  705 001C5960 RemoveOrderSyncPointID
       1799  706 00ABC230 RemoveOutline
       1800  707 0017E180 RemovePaintMod
       1801  708 001C5A80 RemovePerson
       1802  709 001C5BD0 RemovePlannedDefaultOrder
       1803  70A 0017E200 RemovePlayerAlert
       1804  70B 0017E230 RemoveReadMessages
       1805  70C 001B63A0 RemoveShipTradeLoopCargoReservationOverride
       1806  70D 002313C0 RemoveTrackedMenu
       1807  70E 0017E4D0 RemoveTradeRule
       1808  70F 001B64E0 RemoveTradeWare
       1809  710 0017E530 ReplaceGlyphsWithAToZ
       1810  711 001F7BF0 ReplaceHighwaySpline
       1811  712 001B67C0 RequestDockAt
       1812  713 001B6880 RequestDockAtReason
       1813  714 00207C00 RequestGPU
       1814  715 00207D60 RequestGPUAutomaticallySelected
       1815  716 00095F00 RequestLanguageChange
       1816  717 001B6780 RequestShipFromInternalStorage
       1817  718 001B6620 RequestShipFromInternalStorage2
       1818  719 00208060 RequestSoundDeviceSwitch
       1819  71A 001A15E0 ReserveBuildPlot
       1820  71B 001F8460 ResetConstructionMapModuleRotation
       1821  71C 001D7520 ResetCustomGameStart
       1822  71D 001D7560 ResetCustomGameStartProperty
       1823  71E 0017E630 ResetDefaultResponseToSignalForFaction
       1824  71F 00AC6100 ResetEncryptedDirectInputData
       1825  720 0017E830 ResetFollowCameraBasePos
       1826  721 0017E850 ResetFollowCameraBasePosOverride
       1827  722 001F8570 ResetMapPlayerRotation
       1828  723 001C5C70 ResetOrder
       1829  724 001C5D90 ResetOrderLoop
       1830  725 001C5E10 ResetResponseToSignalForControllable
       1831  726 0017E870 ResetTimelinesProgress
       1832  727 00208490 RestoreAccessibilityOptions
       1833  728 00209450 RestoreMiscOptions
       1834  729 00095F00 RevealEncyclopedia
       1835  72A 00095F00 RevealMap
       1836  72B 00095F00 RevealStations
       1837  72C 00209E00 SaveAAOption
       1838  72D 0020A9A0 SaveDLSSFrameGenOption
       1839  72E 0020B540 SaveDLSSModeOption
       1840  72F 0020C0E0 SaveDLSSOption
       1841  730 0020CC80 SaveFSRFrameGenOption
       1842  731 0017E880 SaveFollowCameraBasePos
       1843  732 001A1B50 SaveLoadout
       1844  733 001A2290 SaveLoadout2
       1845  734 001A29D0 SaveMapConstructionPlan
       1846  735 0020D820 SavePresentModeOption
       1847  736 0017E8A0 SaveUIUserData
       1848  737 0020FEE0 SaveUpscalingOption
       1849  738 001F85F0 SelectBuildMapEntry
       1850  739 001F86A0 SelectPickedBuildMapEntry
       1851  73A 001F8750 SelectSimilarMapComponents
       1852  73B 0017E8D0 SelfDestructComponent
       1853  73C 001B69D0 SellPlayerShip
       1854  73D 0020E3C0 SetAAOption
       1855  73E 00231620 SetActiveFrame
       1856  73F 0020E450 SetActiveHeadTrackerAngleFactor
       1857  740 0020E5B0 SetActiveHeadTrackerDeadzoneAngle
       1858  741 0020E710 SetActiveHeadTrackerDeadzonePosition
       1859  742 0020E870 SetActiveHeadTrackerGazeAngleFactor
       1860  743 0020E9D0 SetActiveHeadTrackerGazeDeadzone
       1861  744 0020EB30 SetActiveHeadTrackerGazeFilterStrength
       1862  745 0020EC80 SetActiveHeadTrackerHeadFilterStrength
       1863  746 0020EDD0 SetActiveHeadTrackerHeadPositionFactor
       1864  747 0020EF30 SetActiveHeadTrackerMode
       1865  748 0017E970 SetActiveMission
       1866  749 0020F2B0 SetAdaptiveSamplingOption
       1867  74A 001F21D0 SetAgentDiplomacyShip
       1868  74B 001EA380 SetAllDronesArmed
       1869  74C 001EA440 SetAllMissileTurretModes
       1870  74D 001EA520 SetAllMissileTurretsArmed
       1871  74E 001EA5B0 SetAllNonMissileTurretModes
       1872  74F 001EA770 SetAllNonMissileTurretsArmed
       1873  750 001EAB00 SetAllTurretModes
       1874  751 001EAC80 SetAllTurretsArmed
       1875  752 0017E9F0 SetAllUIInputIgnored
       1876  753 001EA8E0 SetAllowedWeaponSystems
       1877  754 0017EA20 SetAmmoOfWeapon
       1878  755 001F22D0 SetArchivedDiplomacyActionOperationRead
       1879  756 001F23A0 SetArchivedDiplomacyEventOperationRead
       1880  757 001C5ED0 SetAssignment
       1881  758 00210A80 SetAutoRoll
       1882  759 0020FB60 SetAutoZoomResetOption
       1883  75A 0020F900 SetAutosaveIntervalOption
       1884  75B 002316C0 SetBoxText
       1885  75C 00231870 SetBoxTextBoxColor
       1886  75D 00231930 SetBoxTextColor
       1887  75E 002319F0 SetBoxTextGlowFactor
       1888  75F 001A3170 SetBuildTaskTransferredMoney
       1889  760 00231A90 SetButtonActive
       1890  761 00231B20 SetButtonBorderColor
       1891  762 00231C30 SetButtonGlowFactor
       1892  763 00231CD0 SetButtonHighlightColor
       1893  764 00231DC0 SetButtonHighlightGlowFactor
       1894  765 00231F50 SetButtonIcon2Color
       1895  766 002320E0 SetButtonIcon2GlowFactor
       1896  767 00232320 SetButtonIcon2ID
       1897  768 00231E60 SetButtonIconColor
       1898  769 00232040 SetButtonIconGlowFactor
       1899  76A 00232180 SetButtonIconID
       1900  76B 00232580 SetButtonText2
       1901  76C 00232700 SetButtonText2Color
       1902  76D 00232860 SetButtonText2GlowFactor
       1903  76E 002324C0 SetButtonTextColor
       1904  76F 002327C0 SetButtonTextGlowFactor
       1905  770 00232900 SetCheckBoxChecked
       1906  771 00232990 SetCheckBoxChecked2
       1907  772 00232A30 SetCheckBoxColor
       1908  773 00232AF0 SetCheckBoxSymbolGlowFactor
       1909  774 0017EC50 SetCheckpointSequence
       1910  775 0020F570 SetChromaticAberrationOption
       1911  776 0017ED00 SetClusterBackground
       1912  777 00210E10 SetCockpitCameraScaleOption
       1913  778 00211080 SetColorBlindOption
       1914  779 00211490 SetColorBlindOptionStrength
       1915  77A 00211790 SetColorMapDefinition
       1916  77B 002119F0 SetColorMapReference
       1917  77C 001C6100 SetCommander
       1918  77D 0017EEE0 SetComponentDescription
       1919  77E 0017F080 SetComponentOwner
       1920  77F 00ABC4C0 SetConfigSetting
       1921  780 001F8840 SetConstructionMapBuildAngleStep
       1922  781 001F8900 SetConstructionMapCollisionDetection
       1923  782 001F7AD0 SetConstructionMapItemBookmarked
       1924  783 001F89B0 SetConstructionMapRenderSectorBackground
       1925  784 001F8A60 SetConstructionMapRenderTransformGizmo
       1926  785 001A31F0 SetConstructionSequenceFromConstructionMap
       1927  786 001A3460 SetContainerBuildAllowedFactions
       1928  787 001A3840 SetContainerBuildMethod
       1929  788 001A3BA0 SetContainerBuildPriceFactor
       1930  789 001B70C0 SetContainerBuyLimitOverride
       1931  78A 001B72A0 SetContainerFactionBuildRescricted
       1932  78B 001B73D0 SetContainerGlobalPriceFactor
       1933  78C 001B7560 SetContainerSellLimitOverride
       1934  78D 001B7740 SetContainerTradeRule
       1935  78E 001B79F0 SetContainerWareIsBuyable
       1936  78F 001B7BD0 SetContainerWareIsSellable
       1937  790 001B7DB0 SetContainerWorkforceFillCapacity
       1938  791 001C6290 SetControllableBlacklist
       1939  792 001C63F0 SetControllableFightRule
       1940  793 00ABC7A0 SetCrosshairMessage
       1941  794 001C6550 SetCurrentLoopOrder
       1942  795 001D7610 SetCustomGameStartAccessProperty
       1943  796 001D7980 SetCustomGameStartBlueprintProperty
       1944  797 001D7C70 SetCustomGameStartBoolProperty
       1945  798 001D7F10 SetCustomGameStartEncyclopediaProperty
       1946  799 001D81D0 SetCustomGameStartFloatProperty
       1947  79A 001D8300 SetCustomGameStartIntegerProperty
       1948  79B 001D84A0 SetCustomGameStartInventoryProperty
       1949  79C 001D90A0 SetCustomGameStartKnownProperty
       1950  79D 001D8770 SetCustomGameStartKnownProperty2
       1951  79E 001D91B0 SetCustomGameStartMoneyProperty
       1952  79F 001D9280 SetCustomGameStartPlayerPropertyCount
       1953  7A0 001DA020 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan
       1954  7A1 001D9A40 SetCustomGameStartPlayerPropertyMacroAndConstructionPlan2
       1955  7A2 001DA5B0 SetCustomGameStartPlayerPropertyMacroAndLoadout
       1956  7A3 001DA030 SetCustomGameStartPlayerPropertyMacroAndLoadout2
       1957  7A4 001DA670 SetCustomGameStartPlayerPropertyName
       1958  7A5 001D9590 SetCustomGameStartPlayerPropertyObjectMacro
       1959  7A6 001DA9B0 SetCustomGameStartPlayerPropertyPeople
       1960  7A7 001DACF0 SetCustomGameStartPlayerPropertyPeopleFillPercentage
       1961  7A8 001DB000 SetCustomGameStartPlayerPropertyPeopleFillPercentage2
       1962  7A9 001DB310 SetCustomGameStartPlayerPropertyPerson
       1963  7AA 001DB7E0 SetCustomGameStartPlayerPropertySectorAndOffset
       1964  7AB 001DBBF0 SetCustomGameStartPoliceProperty
       1965  7AC 001DBE90 SetCustomGameStartPosRotProperty
       1966  7AD 001DC060 SetCustomGameStartRelationsProperty
       1967  7AE 001DC340 SetCustomGameStartResearchProperty
       1968  7AF 001DC5F0 SetCustomGameStartShipAndEmptyLoadout
       1969  7B0 001DC790 SetCustomGameStartShipAndLoadoutProperty
       1970  7B1 001DC990 SetCustomGameStartShipAndLoadoutProperty2
       1971  7B2 001DCB90 SetCustomGameStartShipPilot
       1972  7B3 001DCCE0 SetCustomGameStartStory
       1973  7B4 001DCFA0 SetCustomGameStartStringProperty
       1974  7B5 00211CF0 SetDLSSAutoFrameGenOption
       1975  7B6 00212080 SetDLSSFrameGenOption
       1976  7B7 002120F0 SetDLSSModeOption
       1977  7B8 002121D0 SetDLSSOption
       1978  7B9 001C6610 SetDefaultResponseToSignalForControllable
       1979  7BA 0017F260 SetDefaultResponseToSignalForFaction
       1980  7BB 0017F420 SetDefaultResponseToSignalForFaction2
       1981  7BC 001EAD10 SetDefensibleActiveWeaponGroup
       1982  7BD 001A3D20 SetDefensibleLoadoutLevel
       1983  7BE 001F2470 SetDiplomacyEventOperationAgent
       1984  7BF 001F2580 SetDiplomacyEventOperationOption
       1985  7C0 0017F690 SetDockingBayReservation
       1986  7C1 001EADA0 SetDroneMode
       1987  7C2 001EAEC0 SetDroneTypeArmed
       1988  7C3 00232B90 SetDropDownActive
       1989  7C4 00232C20 SetDropDownCurOption
       1990  7C5 00232DA0 SetDropDownOptionTexts
       1991  7C6 00232F70 SetDropDownOptionTexts2
       1992  7C7 00233140 SetDropDownOptionTexts3
       1993  7C8 00233340 SetEditBoxActive
       1994  7C9 002333D0 SetEditBoxText
       1995  7CA 00233550 SetEditBoxTextHidden
       1996  7CB 0017F240 SetEditingFollowCameraSettings
       1997  7CC 002121F0 SetEmergencyEjectOption
       1998  7CD 00212570 SetEnemyWarningAttackSound
       1999  7CE 00212900 SetEnemyWarningNearbySound
       2000  7CF 001C6700 SetEntityToPost
       2001  7D0 002130C0 SetEnvMapProbeInsideGlassFadeOption
       2002  7D1 00212C90 SetEnvMapProbeOption
       2003  7D2 00217A50 SetFPSOverlayInMaster
       2004  7D3 00213340 SetFSRFrameGenOption
       2005  7D4 001A3DB0 SetFactionBuildMethod
       2006  7D5 0017F730 SetFactionDefaultWeaponMode
       2007  7D6 0017F860 SetFactionRelationToPlayerFaction
       2008  7D7 00ABC7C0 SetFill
       2009  7D8 001C6880 SetFleetLogo
       2010  7D9 001C6990 SetFleetManagement
       2011  7DA 001C6B50 SetFleetName
       2012  7DB 001C6C80 SetFleetUnitCommander
       2013  7DC 001C6DA0 SetFleetUnitSubordinateGroupAssignment
       2014  7DD 002335E0 SetFlowChartEdgeColor
       2015  7DE 002336A0 SetFlowChartNodeCaptionText
       2016  7DF 00233820 SetFlowChartNodeCaptionTextColor
       2017  7E0 002338E0 SetFlowChartNodeCaptionTextGlowFactor
       2018  7E1 00233980 SetFlowChartNodeCurValue
       2019  7E2 00233BF0 SetFlowChartNodeMaxValue
       2020  7E3 00233D20 SetFlowChartNodeOutlineColor
       2021  7E4 00233DE0 SetFlowChartNodeSlider1Value
       2022  7E5 00233EF0 SetFlowChartNodeSlider2Value
       2023  7E6 00234000 SetFlowChartNodeSliderStep
       2024  7E7 00234100 SetFlowChartNodeStatusBgIcon
       2025  7E8 00234850 SetFlowChartNodeStatusColor
       2026  7E9 002342D0 SetFlowChartNodeStatusGlowFactor
       2027  7EA 00234380 SetFlowChartNodeStatusIcon
       2028  7EB 00234550 SetFlowChartNodeStatusIconMouseOverText
       2029  7EC 002346D0 SetFlowChartNodeStatusText
       2030  7ED 00233A90 SetFlowchartNodeExpanded
       2031  7EE 001F9AB0 SetFocusMapComponent
       2032  7EF 001F8B10 SetFocusMapConstructionPlanEntry
       2033  7F0 001F8C10 SetFocusMapOrder
       2034  7F1 0017F9E0 SetFollowCameraBasePos
       2035  7F2 00234910 SetFontStringGlowFactor
       2036  7F3 002176C0 SetForceShootingAtCursorOption
       2037  7F4 0017FA20 SetFormationShape
       2038  7F5 002349B0 SetFrameInteractiveObject
       2039  7F6 00217DE0 SetFrameRateLimit
       2040  7F7 00218170 SetFrameRateTarget
       2041  7F8 00213420 SetGlobalLightScale
       2042  7F9 001C6F20 SetGroupAndAssignment
       2043  7FA 0017FED0 SetGuidance
       2044  7FB 002136A0 SetHUDRadarActive
       2045  7FC 00213A50 SetHUDRadarSeparate
       2046  7FD 00213E10 SetHUDScaleOption
       2047  7FE 00234B10 SetIcon
       2048  7FF 00234CB0 SetIconColor
       2049  800 00234D70 SetIconGlowFactor
       2050  801 00234E10 SetIconText
       2051  802 00234F90 SetIconText2
       2052  803 002351D0 SetIconText2Color
       2053  804 00235330 SetIconText2GlowFactor
       2054  805 00235110 SetIconTextColor
       2055  806 00235290 SetIconTextGlowFactor
       2056  807 002141A0 SetImprovedControllerMode
       2057  808 00214410 SetInputFeedbackOption
       2058  809 002147E0 SetInputFeedbackTextOption
       2059  80A 00214B50 SetInputFeedbackVoiceOption
       2060  80B 00214EC0 SetInversionSetting
       2061  80C 00215450 SetJoystickSteeringAdapative
       2062  80D 0017FF90 SetKnownRead
       2063  80E 0017FFE0 SetKnownTo
       2064  80F 00215DA0 SetLUTMode
       2065  810 00215A10 SetLongRangeScanIndicatorOption
       2066  811 001800F0 SetLootMagnetActive
       2067  812 001F8D30 SetMacroMapLocalLinearHighways
       2068  813 001F8DE0 SetMacroMapLocalRingHighways
       2069  814 001F8E90 SetMacroMapPlayerSectorOffset
       2070  815 001F8EA0 SetMacroMapSelection
       2071  816 001FCFF0 SetMapAlertFilter
       2072  817 001F90B0 SetMapBehaviourInspectionComponent
       2073  818 001F9190 SetMapDefaultOrderParamObjectFilter
       2074  819 001F9260 SetMapDiplomaticActionTargetObjectFilter
       2075  81A 001F9530 SetMapFactionRelationColorOption
       2076  81B 001F95E0 SetMapFilterSectors
       2077  81C 001F97B0 SetMapFilterString
       2078  81D 001F9A00 SetMapFocus
       2079  81E 001F9B70 SetMapMiningResource
       2080  81F 001F9CF0 SetMapObjectFilter
       2081  820 001FA110 SetMapOrderParamObjectFilter
       2082  821 001FA1D0 SetMapPaintMod
       2083  822 001FA360 SetMapPanOffset
       2084  823 001FA410 SetMapPicking
       2085  824 001FA4A0 SetMapRelativeMousePosition
       2086  825 001FA5D0 SetMapRenderAllAllyOrderQueues
       2087  826 001FA680 SetMapRenderAllGateConnections
       2088  827 001FA730 SetMapRenderAllOrderQueues
       2089  828 001FA7E0 SetMapRenderCargoContents
       2090  829 001FA850 SetMapRenderCivilianShips
       2091  82A 001FAD10 SetMapRenderCrewInfo
       2092  82B 001FAD80 SetMapRenderDockedShipInfos
       2093  82C 001FADF0 SetMapRenderEclipticLines
       2094  82D 001FAEA0 SetMapRenderMissionGuidance
       2095  82E 001FB000 SetMapRenderMissionOffers
       2096  82F 001FB0B0 SetMapRenderResourceInfo
       2097  830 001FB160 SetMapRenderResourceProbeRange
       2098  831 001FB210 SetMapRenderSatelliteRadarRange
       2099  832 001FB2C0 SetMapRenderSelectionLines
       2100  833 001FB370 SetMapRenderTradeOffers
       2101  834 001FA900 SetMapRenderWorkForceInfo
       2102  835 001FA970 SetMapRenderWrecks
       2103  836 001FAA20 SetMapSelectedFleetCommander
       2104  837 001FAAF0 SetMapSelectedVenture
       2105  838 001FAB50 SetMapSelectedVentureShip
       2106  839 001FB420 SetMapState
       2107  83A 001FB6E0 SetMapStationInfoBoxMargin
       2108  83B 001FB8E0 SetMapTargetDistance
       2109  83C 001FB970 SetMapToInitialCameraDistance
       2110  83D 001FBA20 SetMapToMaxCameraDistance
       2111  83E 001FBB10 SetMapTopTradesCount
       2112  83F 001FBBC0 SetMapTradeFilterByMaxPrice
       2113  840 001FBE30 SetMapTradeFilterByMinTotalVolume
       2114  841 001FBFF0 SetMapTradeFilterByPlayerOffer
       2115  842 001FC1C0 SetMapTradeFilterByWare
       2116  843 001FC970 SetMapTradeFilterByWareTransport
       2117  844 001FCE20 SetMapTradeFilterByWillingToTradeWithPlayer
       2118  845 00215E80 SetMenuWidthScale
       2119  846 00180120 SetMessageRead
       2120  847 002160E0 SetModifierButtonPosition
       2121  848 00216650 SetModifierKeyPosition
       2122  849 00AC6110 SetMonitorExtents
       2123  84A 00AC62A0 SetMonitorRenderState
       2124  84B 00AC62B0 SetMouseCursorPosition
       2125  84C 00216BC0 SetMouseHUDModeOption
       2126  84D 00AC62D0 SetMouseInputBlockedByAnarkElement
       2127  84E 002353D0 SetMouseOverText
       2128  84F 00235540 SetMouseOverTextAdditional
       2129  850 00217310 SetMouseOverTextOption
       2130  851 002183E0 SetMouseSteeringAdapative
       2131  852 002189A0 SetMouseSteeringInvertedOption
       2132  853 00218F70 SetMouseSteeringLine
       2133  854 002192F0 SetMouseSteeringPersistent
       2134  855 00095F00 SetMouseVRPointerAllowed
       2135  856 00095F00 SetMouseVRSensitivityPitch
       2136  857 00095F00 SetMouseVRSensitivityYaw
       2137  858 00219670 SetMultipleGfxModes
       2138  859 00219800 SetMultipleGfxModes2
       2139  85A 00219A40 SetMultipleGfxModes3
       2140  85B 00AC6410 SetNewsItemHidden
       2141  85C 00180190 SetNotificationTypeEnabled
       2142  85D 00180250 SetObjectCoverFaction
       2143  85E 001804B0 SetObjectForcedRadarVisible
       2144  85F 00180540 SetObjectSectorPos
       2145  860 00219CD0 SetOpenTrackSupportOption
       2146  861 001C7110 SetOrderLoop
       2147  862 0021A0B0 SetOrderQueueOption
       2148  863 001C71B0 SetOrderSyncPointID
       2149  864 00ABCBE0 SetOutline
       2150  865 0021A440 SetPOMOption
       2151  866 001808C0 SetPaintModLocked
       2152  867 00180950 SetPlayerBlacklistDefault
       2153  868 00180B20 SetPlayerCameraCinematicView
       2154  869 00180B70 SetPlayerCameraCockpitView
       2155  86A 00180B80 SetPlayerCameraExternalView
       2156  86B 00180BD0 SetPlayerCameraFloatingView
       2157  86C 00180B90 SetPlayerCameraTargetView
       2158  86D 00180BE0 SetPlayerClothingTheme
       2159  86E 00180D50 SetPlayerFactionName
       2160  86F 00180E00 SetPlayerFightRuleDefault
       2161  870 001A4100 SetPlayerGlobalLoadoutLevel
       2162  871 001A4160 SetPlayerGlobalLoadoutQuality
       2163  872 001A4130 SetPlayerGlobalLoadoutQuantity
       2164  873 00180F20 SetPlayerIllegalWare
       2165  874 001803C0 SetPlayerLastCoverFaction
       2166  875 00181030 SetPlayerLogo
       2167  876 00181170 SetPlayerPaintTheme
       2168  877 001B7EF0 SetPlayerShipsWaitForPlayer
       2169  878 001812E0 SetPlayerTaxiWaitsForPlayer
       2170  879 00181310 SetPlayerTradeLoopCargoReservationSetting
       2171  87A 00181340 SetPlayerTradeRuleDefault
       2172  87B 00181460 SetPositionalOffset
       2173  87C 0021A860 SetPresentModeOption
       2174  87D 0021B490 SetPresentModeOption2
       2175  87E 00AC6550 SetRadarMousePosition
       2176  87F 00ABCEE0 SetRadarRenderTarget
       2177  880 00AC6650 SetRadarRenderTarget2
       2178  881 00ABD0E0 SetRadarRenderTargetOnTarget
       2179  882 00AC6850 SetRadarRenderTargetOnTarget2
       2180  883 0021C0E0 SetReducedSpeedModeOption
       2181  884 00181590 SetRegionDefinition
       2182  885 001817D0 SetRelationBoostToFaction
       2183  886 0021CA80 SetSSROption
       2184  887 0021CE30 SetSSROption2
       2185  888 00095F00 SetSavesCompressedOption
       2186  889 00181990 SetSceneCameraActive
       2187  88A 001FD0F0 SetSelectedMapComponent
       2188  88B 001FD1C0 SetSelectedMapComponents
       2189  88C 001FD370 SetSelectedMapGroup
       2190  88D 001FD700 SetSelectedMapMacroSlot
       2191  88E 001FDA60 SetSelectedMapMacroSlots
       2192  88F 00235690 SetShieldHullBarGlowFactor
       2193  890 00235730 SetShieldHullBarHullPercent
       2194  891 002357C0 SetShieldHullBarShieldPercent
       2195  892 001B7F20 SetShipStance
       2196  893 001B80F0 SetShipTradeLoopCargoReservationOverride
       2197  894 0021C370 SetSignalLeakIndicatorOption
       2198  895 00235850 SetSliderCellMaxFactor
       2199  896 002358D0 SetSliderCellMaxSelectValue
       2200  897 00235970 SetSliderCellMaxValue
       2201  898 00235A10 SetSliderCellMinSelectValue
       2202  899 00235AC0 SetSliderCellMinValue
       2203  89A 00235B70 SetSliderCellValue
       2204  89B 00ABD280 SetSofttarget
       2205  89C 00ABD4E0 SetSofttargetByMissionOffer
       2206  89D 0021C700 SetSpeakTargetNameOption
       2207  89E 0021D560 SetStardustIntensityOption
       2208  89F 0021D7E0 SetStartmenuBackgroundOption
       2209  8A0 001A4190 SetStationModuleLoadoutLevel
       2210  8A1 001A4390 SetStationModuleLoadoutQuality
       2211  8A2 001A4220 SetStationModuleLoadoutQuantity
       2212  8A3 001B8220 SetStationOverviewGraphWare
